================================================================================
🚀 TRAINING SIGN-TO-TEXT ON HOW2SIGN
================================================================================

📊 Dataset: How2Sign (31k train, 1.7k val)
🔧 Landmark features: 411 (OpenPose)
💻 Device: mps
📁 Output: models/sign_to_text/how2sign_v4

1️⃣  Loading tokenizer...

📂 Tokenizer caricato da: models/sign_to_text/tokenizer.json
   Vocab size: 2916
   ✓ Vocab size: 4000

2️⃣  Creating datasets...

📂 Loading How2Sign split: results/how2sign_splits/train_split.csv
   🔍 Verificando landmarks OpenPose...
      Verificati 3000/29719...
      Verificati 4000/29719...
      Verificati 5000/29719...
      Verificati 6000/29719...
      Verificati 7000/29719...
      Verificati 8000/29719...
      Verificati 9000/29719...
      Verificati 10000/29719...
      Verificati 11000/29719...
      Verificati 12000/29719...
      Verificati 13000/29719...
      Verificati 14000/29719...
      Verificati 15000/29719...
      Verificati 16000/29719...
      Verificati 17000/29719...
      Verificati 18000/29719...
      Verificati 19000/29719...
      Verificati 20000/29719...
      Verificati 21000/29719...
      Verificati 22000/29719...
      Verificati 23000/29719...
      Verificati 24000/29719...
      Verificati 25000/29719...
      Verificati 26000/29719...
      Verificati 27000/29719...
      Verificati 28000/29719...
      Verificati 29000/29719...
      Verificati 30000/29719...
      Verificati 31000/29719...
   ✓ Samples validi: 29602
   ✓ Landmark features: 411 (OpenPose)
   ✓ Max frames: 200
   ✓ Max caption len: 50

📂 Loading How2Sign split: results/how2sign_splits/val_split.csv
   🔍 Verificando landmarks OpenPose...
      Verificati 1000/1741...
   ✓ Samples validi: 1739
   ✓ Landmark features: 411 (OpenPose)
   ✓ Max frames: 200
   ✓ Max caption len: 50
   ✓ Train: 29602 samples
   ✓ Val:   1739 samples

3️⃣  Creating dataloaders...
   ✓ Train batches: 463
   ✓ Val batches:   28

4️⃣  Creating model...
   ✓ Model parameters: 5,844,896
   ✓ Input dim: 411 features
   ✓ Model dim: 256

5️⃣  Setup training...
   ✓ Criterion: CrossEntropyLoss (label_smoothing=0.1)
   ✓ Optimizer: AdamW (lr=0.0001, wd=0.0001)
   ✓ Scheduler: CosineAnnealingLR (eta_min=1e-6)

================================================================================
🎯 TRAINING START
================================================================================

📅 Epoch 1/30
================================================================================

Training:   0%|          | 0/463 [00:00<?, ?it/s]/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/.venv/lib/python3.10/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(

Training:   0%|          | 0/463 [00:02<?, ?it/s, loss=8.3732, avg_loss=8.3732]
Training:   0%|          | 1/463 [00:02<21:48,  2.83s/it, loss=8.3732, avg_loss=8.3732]
Training:   0%|          | 1/463 [00:05<21:48,  2.83s/it, loss=8.3446, avg_loss=8.3583]
Training:   0%|          | 2/463 [00:05<20:45,  2.70s/it, loss=8.3446, avg_loss=8.3583]
Training:   0%|          | 2/463 [00:07<20:45,  2.70s/it, loss=8.2899, avg_loss=8.3358]
Training:   1%|          | 3/463 [00:07<16:59,  2.22s/it, loss=8.2899, avg_loss=8.3358]
Training:   1%|          | 3/463 [00:09<16:59,  2.22s/it, loss=8.2734, avg_loss=8.3188]
Training:   1%|          | 4/463 [00:09<16:08,  2.11s/it, loss=8.2734, avg_loss=8.3188]
Training:   1%|          | 4/463 [00:10<16:08,  2.11s/it, loss=8.2232, avg_loss=8.3009]
Training:   1%|          | 5/463 [00:10<15:06,  1.98s/it, loss=8.2232, avg_loss=8.3009]
Training:   1%|          | 5/463 [00:12<15:06,  1.98s/it, loss=8.2137, avg_loss=8.2857]
Training:   1%|▏         | 6/463 [00:12<14:32,  1.91s/it, loss=8.2137, avg_loss=8.2857]
Training:   1%|▏         | 6/463 [00:14<14:32,  1.91s/it, loss=8.1811, avg_loss=8.2703]
Training:   2%|▏         | 7/463 [00:14<13:55,  1.83s/it, loss=8.1811, avg_loss=8.2703]
Training:   2%|▏         | 7/463 [00:15<13:55,  1.83s/it, loss=8.1412, avg_loss=8.2543]
Training:   2%|▏         | 8/463 [00:15<13:31,  1.78s/it, loss=8.1412, avg_loss=8.2543]
Training:   2%|▏         | 8/463 [00:17<13:31,  1.78s/it, loss=8.1425, avg_loss=8.2419]
Training:   2%|▏         | 9/463 [00:17<12:59,  1.72s/it, loss=8.1425, avg_loss=8.2419]
Training:   2%|▏         | 9/463 [00:18<12:59,  1.72s/it, loss=8.0867, avg_loss=8.2271]
Training:   2%|▏         | 10/463 [00:18<12:14,  1.62s/it, loss=8.0867, avg_loss=8.2271]
Training:   2%|▏         | 10/463 [00:20<12:14,  1.62s/it, loss=8.0835, avg_loss=8.2149]
Training:   2%|▏         | 11/463 [00:20<11:55,  1.58s/it, loss=8.0835, avg_loss=8.2149]
Training:   2%|▏         | 11/463 [00:21<11:55,  1.58s/it, loss=8.0658, avg_loss=8.2022]
Training:   3%|▎         | 12/463 [00:21<11:59,  1.60s/it, loss=8.0658, avg_loss=8.2022]
Training:   3%|▎         | 12/463 [00:23<11:59,  1.60s/it, loss=8.0562, avg_loss=8.1908]
Training:   3%|▎         | 13/463 [00:23<12:05,  1.61s/it, loss=8.0562, avg_loss=8.1908]
Training:   3%|▎         | 13/463 [00:25<12:05,  1.61s/it, loss=7.9974, avg_loss=8.1773]
Training:   3%|▎         | 14/463 [00:25<11:48,  1.58s/it, loss=7.9974, avg_loss=8.1773]
Training:   3%|▎         | 14/463 [00:26<11:48,  1.58s/it, loss=7.9936, avg_loss=8.1656]
Training:   3%|▎         | 15/463 [00:26<11:33,  1.55s/it, loss=7.9936, avg_loss=8.1656]
Training:   3%|▎         | 15/463 [00:28<11:33,  1.55s/it, loss=8.0020, avg_loss=8.1543]
Training:   3%|▎         | 16/463 [00:28<11:53,  1.60s/it, loss=8.0020, avg_loss=8.1543]
Training:   3%|▎         | 16/463 [00:29<11:53,  1.60s/it, loss=7.9218, avg_loss=8.1414]
Training:   4%|▎         | 17/463 [00:29<11:24,  1.53s/it, loss=7.9218, avg_loss=8.1414]
Training:   4%|▎         | 17/463 [00:31<11:24,  1.53s/it, loss=7.9189, avg_loss=8.1293]
Training:   4%|▍         | 18/463 [00:31<12:12,  1.65s/it, loss=7.9189, avg_loss=8.1293]
Training:   4%|▍         | 18/463 [00:33<12:12,  1.65s/it, loss=7.8420, avg_loss=8.1157]
Training:   4%|▍         | 19/463 [00:33<11:46,  1.59s/it, loss=7.8420, avg_loss=8.1157]
Training:   4%|▍         | 19/463 [00:34<11:46,  1.59s/it, loss=7.8608, avg_loss=8.1027]
Training:   4%|▍         | 20/463 [00:34<11:43,  1.59s/it, loss=7.8608, avg_loss=8.1027]
Training:   4%|▍         | 20/463 [00:36<11:43,  1.59s/it, loss=7.8604, avg_loss=8.0902]
Training:   5%|▍         | 21/463 [00:36<11:56,  1.62s/it, loss=7.8604, avg_loss=8.0902]
Training:   5%|▍         | 21/463 [00:37<11:56,  1.62s/it, loss=7.7932, avg_loss=8.0781]
Training:   5%|▍         | 22/463 [00:37<11:04,  1.51s/it, loss=7.7932, avg_loss=8.0781]
Training:   5%|▍         | 22/463 [00:38<11:04,  1.51s/it, loss=7.7667, avg_loss=8.0648]
Training:   5%|▍         | 23/463 [00:38<10:44,  1.47s/it, loss=7.7667, avg_loss=8.0648]
Training:   5%|▍         | 23/463 [00:40<10:44,  1.47s/it, loss=7.7294, avg_loss=8.0515]
Training:   5%|▌         | 24/463 [00:40<10:25,  1.42s/it, loss=7.7294, avg_loss=8.0515]
Training:   5%|▌         | 24/463 [00:41<10:25,  1.42s/it, loss=7.7444, avg_loss=8.0395]
Training:   5%|▌         | 25/463 [00:41<10:51,  1.49s/it, loss=7.7444, avg_loss=8.0395]
Training:   5%|▌         | 25/463 [00:43<10:51,  1.49s/it, loss=7.7089, avg_loss=8.0274]
Training:   6%|▌         | 26/463 [00:43<11:55,  1.64s/it, loss=7.7089, avg_loss=8.0274]
Training:   6%|▌         | 26/463 [00:45<11:55,  1.64s/it, loss=7.7087, avg_loss=8.0151]
Training:   6%|▌         | 27/463 [00:45<11:31,  1.59s/it, loss=7.7087, avg_loss=8.0151]
Training:   6%|▌         | 27/463 [00:47<11:31,  1.59s/it, loss=7.6794, avg_loss=8.0023]
Training:   6%|▌         | 28/463 [00:47<11:34,  1.60s/it, loss=7.6794, avg_loss=8.0023]
Training:   6%|▌         | 28/463 [00:48<11:34,  1.60s/it, loss=7.6419, avg_loss=7.9901]
Training:   6%|▋         | 29/463 [00:48<11:03,  1.53s/it, loss=7.6419, avg_loss=7.9901]
Training:   6%|▋         | 29/463 [00:49<11:03,  1.53s/it, loss=7.6097, avg_loss=7.9784]
Training:   6%|▋         | 30/463 [00:49<10:54,  1.51s/it, loss=7.6097, avg_loss=7.9784]
Training:   6%|▋         | 30/463 [00:51<10:54,  1.51s/it, loss=7.5787, avg_loss=7.9662]
Training:   7%|▋         | 31/463 [00:51<10:31,  1.46s/it, loss=7.5787, avg_loss=7.9662]
Training:   7%|▋         | 31/463 [00:52<10:31,  1.46s/it, loss=7.5584, avg_loss=7.9541]
Training:   7%|▋         | 32/463 [00:52<10:07,  1.41s/it, loss=7.5584, avg_loss=7.9541]
Training:   7%|▋         | 32/463 [00:54<10:07,  1.41s/it, loss=7.5578, avg_loss=7.9419]
Training:   7%|▋         | 33/463 [00:54<10:33,  1.47s/it, loss=7.5578, avg_loss=7.9419]
Training:   7%|▋         | 33/463 [00:55<10:33,  1.47s/it, loss=7.5251, avg_loss=7.9282]
Training:   7%|▋         | 34/463 [00:55<10:38,  1.49s/it, loss=7.5251, avg_loss=7.9282]
Training:   7%|▋         | 34/463 [00:56<10:38,  1.49s/it, loss=7.4507, avg_loss=7.9159]
Training:   8%|▊         | 35/463 [00:56<09:47,  1.37s/it, loss=7.4507, avg_loss=7.9159]
Training:   8%|▊         | 35/463 [00:57<09:47,  1.37s/it, loss=7.4728, avg_loss=7.9046]
Training:   8%|▊         | 36/463 [00:57<09:31,  1.34s/it, loss=7.4728, avg_loss=7.9046]
Training:   8%|▊         | 36/463 [00:59<09:31,  1.34s/it, loss=7.4472, avg_loss=7.8920]
Training:   8%|▊         | 37/463 [00:59<09:38,  1.36s/it, loss=7.4472, avg_loss=7.8920]
Training:   8%|▊         | 37/463 [01:00<09:38,  1.36s/it, loss=7.4458, avg_loss=7.8803]
Training:   8%|▊         | 38/463 [01:00<09:50,  1.39s/it, loss=7.4458, avg_loss=7.8803]
Training:   8%|▊         | 38/463 [01:02<09:50,  1.39s/it, loss=7.3542, avg_loss=7.8674]
Training:   8%|▊         | 39/463 [01:02<09:35,  1.36s/it, loss=7.3542, avg_loss=7.8674]
Training:   8%|▊         | 39/463 [01:03<09:35,  1.36s/it, loss=7.3750, avg_loss=7.8562]
Training:   9%|▊         | 40/463 [01:03<09:33,  1.36s/it, loss=7.3750, avg_loss=7.8562]
Training:   9%|▊         | 40/463 [01:05<09:33,  1.36s/it, loss=7.3757, avg_loss=7.8442]
Training:   9%|▉         | 41/463 [01:05<10:11,  1.45s/it, loss=7.3757, avg_loss=7.8442]
Training:   9%|▉         | 41/463 [01:06<10:11,  1.45s/it, loss=7.3080, avg_loss=7.8324]
Training:   9%|▉         | 42/463 [01:06<10:24,  1.48s/it, loss=7.3080, avg_loss=7.8324]
Training:   9%|▉         | 42/463 [01:07<10:24,  1.48s/it, loss=7.3054, avg_loss=7.8208]
Training:   9%|▉         | 43/463 [01:07<09:50,  1.41s/it, loss=7.3054, avg_loss=7.8208]
Training:   9%|▉         | 43/463 [01:09<09:50,  1.41s/it, loss=7.2930, avg_loss=7.8081]
Training:  10%|▉         | 44/463 [01:09<09:45,  1.40s/it, loss=7.2930, avg_loss=7.8081]
Training:  10%|▉         | 44/463 [01:10<09:45,  1.40s/it, loss=7.2924, avg_loss=7.7965]
Training:  10%|▉         | 45/463 [01:10<09:31,  1.37s/it, loss=7.2924, avg_loss=7.7965]
Training:  10%|▉         | 45/463 [01:12<09:31,  1.37s/it, loss=7.2129, avg_loss=7.7848]
Training:  10%|▉         | 46/463 [01:12<09:37,  1.39s/it, loss=7.2129, avg_loss=7.7848]
Training:  10%|▉         | 46/463 [01:13<09:37,  1.39s/it, loss=7.2717, avg_loss=7.7736]
Training:  10%|█         | 47/463 [01:13<09:53,  1.43s/it, loss=7.2717, avg_loss=7.7736]
Training:  10%|█         | 47/463 [01:14<09:53,  1.43s/it, loss=7.2284, avg_loss=7.7621]
Training:  10%|█         | 48/463 [01:14<09:32,  1.38s/it, loss=7.2284, avg_loss=7.7621]
Training:  10%|█         | 48/463 [01:16<09:32,  1.38s/it, loss=7.1961, avg_loss=7.7517]
Training:  11%|█         | 49/463 [01:16<09:12,  1.33s/it, loss=7.1961, avg_loss=7.7517]
Training:  11%|█         | 49/463 [01:17<09:12,  1.33s/it, loss=7.1944, avg_loss=7.7405]
Training:  11%|█         | 50/463 [01:17<09:06,  1.32s/it, loss=7.1944, avg_loss=7.7405]
Training:  11%|█         | 50/463 [01:18<09:06,  1.32s/it, loss=7.1557, avg_loss=7.7287]
Training:  11%|█         | 51/463 [01:18<09:23,  1.37s/it, loss=7.1557, avg_loss=7.7287]
Training:  11%|█         | 51/463 [01:20<09:23,  1.37s/it, loss=7.1591, avg_loss=7.7179]
Training:  11%|█         | 52/463 [01:20<09:38,  1.41s/it, loss=7.1591, avg_loss=7.7179]
Training:  11%|█         | 52/463 [01:21<09:38,  1.41s/it, loss=7.1016, avg_loss=7.7057]
Training:  11%|█▏        | 53/463 [01:21<09:57,  1.46s/it, loss=7.1016, avg_loss=7.7057]
Training:  11%|█▏        | 53/463 [01:23<09:57,  1.46s/it, loss=7.1292, avg_loss=7.6940]
Training:  12%|█▏        | 54/463 [01:23<10:20,  1.52s/it, loss=7.1292, avg_loss=7.6940]
Training:  12%|█▏        | 54/463 [01:24<10:20,  1.52s/it, loss=7.0992, avg_loss=7.6829]
Training:  12%|█▏        | 55/463 [01:24<10:06,  1.49s/it, loss=7.0992, avg_loss=7.6829]
Training:  12%|█▏        | 55/463 [01:26<10:06,  1.49s/it, loss=7.0570, avg_loss=7.6708]
Training:  12%|█▏        | 56/463 [01:26<09:50,  1.45s/it, loss=7.0570, avg_loss=7.6708]
Training:  12%|█▏        | 56/463 [01:27<09:50,  1.45s/it, loss=7.0672, avg_loss=7.6608]
Training:  12%|█▏        | 57/463 [01:27<09:28,  1.40s/it, loss=7.0672, avg_loss=7.6608]
Training:  12%|█▏        | 57/463 [01:29<09:28,  1.40s/it, loss=7.0698, avg_loss=7.6507]
Training:  13%|█▎        | 58/463 [01:29<09:23,  1.39s/it, loss=7.0698, avg_loss=7.6507]
Training:  13%|█▎        | 58/463 [01:30<09:23,  1.39s/it, loss=6.9665, avg_loss=7.6415]
Training:  13%|█▎        | 59/463 [01:30<08:59,  1.34s/it, loss=6.9665, avg_loss=7.6415]
Training:  13%|█▎        | 59/463 [01:31<08:59,  1.34s/it, loss=7.0004, avg_loss=7.6319]
Training:  13%|█▎        | 60/463 [01:31<09:13,  1.37s/it, loss=7.0004, avg_loss=7.6319]
Training:  13%|█▎        | 60/463 [01:33<09:13,  1.37s/it, loss=7.0028, avg_loss=7.6213]
Training:  13%|█▎        | 61/463 [01:33<10:02,  1.50s/it, loss=7.0028, avg_loss=7.6213]
Training:  13%|█▎        | 61/463 [01:35<10:02,  1.50s/it, loss=6.9672, avg_loss=7.6099]
Training:  13%|█▎        | 62/463 [01:35<10:23,  1.55s/it, loss=6.9672, avg_loss=7.6099]
Training:  13%|█▎        | 62/463 [01:36<10:23,  1.55s/it, loss=6.9677, avg_loss=7.6001]
Training:  14%|█▎        | 63/463 [01:36<10:23,  1.56s/it, loss=6.9677, avg_loss=7.6001]
Training:  14%|█▎        | 63/463 [01:38<10:23,  1.56s/it, loss=6.9609, avg_loss=7.5900]
Training:  14%|█▍        | 64/463 [01:38<10:22,  1.56s/it, loss=6.9609, avg_loss=7.5900]
Training:  14%|█▍        | 64/463 [01:39<10:22,  1.56s/it, loss=6.9568, avg_loss=7.5808]
Training:  14%|█▍        | 65/463 [01:39<10:27,  1.58s/it, loss=6.9568, avg_loss=7.5808]
Training:  14%|█▍        | 65/463 [01:41<10:27,  1.58s/it, loss=6.9326, avg_loss=7.5711]
Training:  14%|█▍        | 66/463 [01:41<10:05,  1.52s/it, loss=6.9326, avg_loss=7.5711]
Training:  14%|█▍        | 66/463 [01:42<10:05,  1.52s/it, loss=6.8973, avg_loss=7.5603]
Training:  14%|█▍        | 67/463 [01:42<09:54,  1.50s/it, loss=6.8973, avg_loss=7.5603]
Training:  14%|█▍        | 67/463 [01:44<09:54,  1.50s/it, loss=6.9319, avg_loss=7.5510]
Training:  15%|█▍        | 68/463 [01:44<09:37,  1.46s/it, loss=6.9319, avg_loss=7.5510]
Training:  15%|█▍        | 68/463 [01:45<09:37,  1.46s/it, loss=6.9057, avg_loss=7.5411]
Training:  15%|█▍        | 69/463 [01:45<09:16,  1.41s/it, loss=6.9057, avg_loss=7.5411]
Training:  15%|█▍        | 69/463 [01:46<09:16,  1.41s/it, loss=6.8164, avg_loss=7.5313]
Training:  15%|█▌        | 70/463 [01:46<09:13,  1.41s/it, loss=6.8164, avg_loss=7.5313]
Training:  15%|█▌        | 70/463 [01:48<09:13,  1.41s/it, loss=6.8534, avg_loss=7.5214]
Training:  15%|█▌        | 71/463 [01:48<09:02,  1.38s/it, loss=6.8534, avg_loss=7.5214]
Training:  15%|█▌        | 71/463 [01:49<09:02,  1.38s/it, loss=6.8370, avg_loss=7.5128]
Training:  16%|█▌        | 72/463 [01:49<09:00,  1.38s/it, loss=6.8370, avg_loss=7.5128]
Training:  16%|█▌        | 72/463 [01:51<09:00,  1.38s/it, loss=6.8423, avg_loss=7.5020]
Training:  16%|█▌        | 73/463 [01:51<09:57,  1.53s/it, loss=6.8423, avg_loss=7.5020]
Training:  16%|█▌        | 73/463 [01:52<09:57,  1.53s/it, loss=6.8143, avg_loss=7.4933]
Training:  16%|█▌        | 74/463 [01:52<09:37,  1.48s/it, loss=6.8143, avg_loss=7.4933]
Training:  16%|█▌        | 74/463 [01:54<09:37,  1.48s/it, loss=6.8012, avg_loss=7.4839]
Training:  16%|█▌        | 75/463 [01:54<09:54,  1.53s/it, loss=6.8012, avg_loss=7.4839]
Training:  16%|█▌        | 75/463 [01:55<09:54,  1.53s/it, loss=6.7565, avg_loss=7.4741]
Training:  16%|█▋        | 76/463 [01:55<09:41,  1.50s/it, loss=6.7565, avg_loss=7.4741]
Training:  16%|█▋        | 76/463 [01:57<09:41,  1.50s/it, loss=6.7677, avg_loss=7.4643]
Training:  17%|█▋        | 77/463 [01:57<09:38,  1.50s/it, loss=6.7677, avg_loss=7.4643]
Training:  17%|█▋        | 77/463 [01:58<09:38,  1.50s/it, loss=6.7630, avg_loss=7.4545]
Training:  17%|█▋        | 78/463 [01:58<09:46,  1.52s/it, loss=6.7630, avg_loss=7.4545]
Training:  17%|█▋        | 78/463 [02:00<09:46,  1.52s/it, loss=6.7337, avg_loss=7.4449]
Training:  17%|█▋        | 79/463 [02:00<09:40,  1.51s/it, loss=6.7337, avg_loss=7.4449]
Training:  17%|█▋        | 79/463 [02:01<09:40,  1.51s/it, loss=6.7176, avg_loss=7.4359]
Training:  17%|█▋        | 80/463 [02:01<09:22,  1.47s/it, loss=6.7176, avg_loss=7.4359]
Training:  17%|█▋        | 80/463 [02:03<09:22,  1.47s/it, loss=6.7351, avg_loss=7.4281]
Training:  17%|█▋        | 81/463 [02:03<08:55,  1.40s/it, loss=6.7351, avg_loss=7.4281]
Training:  17%|█▋        | 81/463 [02:04<08:55,  1.40s/it, loss=6.7305, avg_loss=7.4199]
Training:  18%|█▊        | 82/463 [02:04<08:31,  1.34s/it, loss=6.7305, avg_loss=7.4199]
Training:  18%|█▊        | 82/463 [02:05<08:31,  1.34s/it, loss=6.6997, avg_loss=7.4106]
Training:  18%|█▊        | 83/463 [02:05<08:50,  1.40s/it, loss=6.6997, avg_loss=7.4106]
Training:  18%|█▊        | 83/463 [02:07<08:50,  1.40s/it, loss=6.6687, avg_loss=7.4019]
Training:  18%|█▊        | 84/463 [02:07<08:36,  1.36s/it, loss=6.6687, avg_loss=7.4019]
Training:  18%|█▊        | 84/463 [02:08<08:36,  1.36s/it, loss=6.7343, avg_loss=7.3938]
Training:  18%|█▊        | 85/463 [02:08<08:43,  1.38s/it, loss=6.7343, avg_loss=7.3938]
Training:  18%|█▊        | 85/463 [02:09<08:43,  1.38s/it, loss=6.7079, avg_loss=7.3855]
Training:  19%|█▊        | 86/463 [02:09<08:34,  1.37s/it, loss=6.7079, avg_loss=7.3855]
Training:  19%|█▊        | 86/463 [02:11<08:34,  1.37s/it, loss=6.6661, avg_loss=7.3774]
Training:  19%|█▉        | 87/463 [02:11<08:37,  1.38s/it, loss=6.6661, avg_loss=7.3774]
Training:  19%|█▉        | 87/463 [02:12<08:37,  1.38s/it, loss=6.7392, avg_loss=7.3701]
Training:  19%|█▉        | 88/463 [02:12<08:45,  1.40s/it, loss=6.7392, avg_loss=7.3701]
Training:  19%|█▉        | 88/463 [02:14<08:45,  1.40s/it, loss=6.6808, avg_loss=7.3620]
Training:  19%|█▉        | 89/463 [02:14<08:41,  1.39s/it, loss=6.6808, avg_loss=7.3620]
Training:  19%|█▉        | 89/463 [02:15<08:41,  1.39s/it, loss=6.6619, avg_loss=7.3542]
Training:  19%|█▉        | 90/463 [02:15<08:42,  1.40s/it, loss=6.6619, avg_loss=7.3542]
Training:  19%|█▉        | 90/463 [02:16<08:42,  1.40s/it, loss=6.6513, avg_loss=7.3467]
Training:  20%|█▉        | 91/463 [02:16<08:31,  1.37s/it, loss=6.6513, avg_loss=7.3467]
Training:  20%|█▉        | 91/463 [02:18<08:31,  1.37s/it, loss=6.6136, avg_loss=7.3388]
Training:  20%|█▉        | 92/463 [02:18<08:40,  1.40s/it, loss=6.6136, avg_loss=7.3388]
Training:  20%|█▉        | 92/463 [02:19<08:40,  1.40s/it, loss=6.6468, avg_loss=7.3320]
Training:  20%|██        | 93/463 [02:19<08:20,  1.35s/it, loss=6.6468, avg_loss=7.3320]
Training:  20%|██        | 93/463 [02:20<08:20,  1.35s/it, loss=6.6459, avg_loss=7.3239]
Training:  20%|██        | 94/463 [02:20<08:22,  1.36s/it, loss=6.6459, avg_loss=7.3239]
Training:  20%|██        | 94/463 [02:22<08:22,  1.36s/it, loss=6.6538, avg_loss=7.3160]
Training:  21%|██        | 95/463 [02:22<08:29,  1.38s/it, loss=6.6538, avg_loss=7.3160]
Training:  21%|██        | 95/463 [02:23<08:29,  1.38s/it, loss=6.6044, avg_loss=7.3089]
Training:  21%|██        | 96/463 [02:23<08:11,  1.34s/it, loss=6.6044, avg_loss=7.3089]
Training:  21%|██        | 96/463 [02:24<08:11,  1.34s/it, loss=6.5820, avg_loss=7.3013]
Training:  21%|██        | 97/463 [02:24<08:20,  1.37s/it, loss=6.5820, avg_loss=7.3013]
